-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/a580873f73f4ac970c0bb75bf1e5301a/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/a580873f73f4ac970c0bb75bf1e5301a/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/7f725872bdf62851eb9ad4db776dca2f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/7f725872bdf62851eb9ad4db776dca2f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/14e2bbdd1e179c4c48eed97a1412e15a/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/14e2bbdd1e179c4c48eed97a1412e15a/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/3446c916baaf026893fbcd8a8508cbac/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/3446c916baaf026893fbcd8a8508cbac/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/6139a9e8bc102c4da1c2b82736a9b214/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/6139a9e8bc102c4da1c2b82736a9b214/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/04b37903eaada20bde762ae5386559cf/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/04b37903eaada20bde762ae5386559cf/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/0eee7768fc215541fe7a8d38389967bd/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/0eee7768fc215541fe7a8d38389967bd/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/17b68fe33a6ac5026fdb973194697b83/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/17b68fe33a6ac5026fdb973194697b83/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9677a0cc0e8847fae54c245994ab2761/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9677a0cc0e8847fae54c245994ab2761/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:6:22-76
=======
ADDED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity] F:\AndroidStudioProjects\Flutter\inbox-drivers\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\904e16a3eeae955e9f8387a8d31a4740\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\904e16a3eeae955e9f8387a8d31a4740\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\17b68fe33a6ac5026fdb973194697b83\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\17b68fe33a6ac5026fdb973194697b83\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\AndroidStudioProjects\Flutter\inbox-drivers\android\app\src\main\AndroidManifest.xml:6:22-76
>>>>>>> 4e3484a6f145f7169dfea9aafc36565daca6bda8
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:8:5-78
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.SEND_SMS
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:10:22-64
queries
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:11:5-28:11
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:12:3-15:12
action#android.intent.action.VIEW
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:13:5-57
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:13:13-54
data
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:14:5-36
	android:scheme
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:14:11-33
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:16:3-19:12
action#android.intent.action.DIAL
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:17:5-57
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:17:13-54
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:20:3-23:12
action#android.intent.action.SENDTO
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:21:5-59
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:21:13-56
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:24:3-27:12
action#android.intent.action.SEND
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:25:5-57
	android:name
		ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:25:13-54
application
<<<<<<< HEAD
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:30:4-74:19
MERGED from [:cloud_firestore] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:url_launcher_android] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/e6fd44d7b153b2ae52bd5047ed1f9f4f/jetified-firebase-analytics-ktx-20.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/e6fd44d7b153b2ae52bd5047ed1f9f4f/jetified-firebase-analytics-ktx-20.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9539556afe0c6d25dabfd2645111e4bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/9539556afe0c6d25dabfd2645111e4bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/monther/.gradle/caches/transforms-2/files-2.1/e7edbfba295a60c1dabb648c4d250fa9/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/monther/.gradle/caches/transforms-2/files-2.1/e7edbfba295a60c1dabb648c4d250fa9/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/904e16a3eeae955e9f8387a8d31a4740/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/904e16a3eeae955e9f8387a8d31a4740/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/db41e2dafcaa3db17fc96619f6508044/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/db41e2dafcaa3db17fc96619f6508044/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/bdd5ae16350d8894d28d4932cd45c052/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/monther/.gradle/caches/transforms-2/files-2.1/bdd5ae16350d8894d28d4932cd45c052/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/8857119fda8a9c275ca09676538f61fb/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/8857119fda8a9c275ca09676538f61fb/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/3dc7ec22b9a78d90b98ee9b82e99b63d/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/monther/.gradle/caches/transforms-2/files-2.1/3dc7ec22b9a78d90b98ee9b82e99b63d/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/monther/.gradle/caches/transforms-2/files-2.1/a6b9eca413184bc439ddc028ac7bb066/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/monther/.gradle/caches/transforms-2/files-2.1/a6b9eca413184bc439ddc028ac7bb066/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/8dc402d5fea14b27a6111fba04cfcd23/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/8dc402d5fea14b27a6111fba04cfcd23/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/a580873f73f4ac970c0bb75bf1e5301a/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/monther/.gradle/caches/transforms-2/files-2.1/a580873f73f4ac970c0bb75bf1e5301a/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
